District,County,District Code,Latitude,Longitude,Postcodes,Active Postcodes,Households,Population
"Havering","Greater London",E09000016,51.570999,0.203636,7570,4962,97200,237245
"Herefordshire, County of","Herefordshire",E06000019,52.0741,-2.69497,8086,6589,78312,183482
"Hertsmere","Hertfordshire",E07000098,51.665401,-0.292874,5482,3046,39774,100068
"High Peak","Derbyshire",E07000037,53.366798,-1.94143,5026,2770,38937,90864
"Highland","",S12000017,57.577499,-4.36587,9973,7657,102041,232029
"Hillingdon","Greater London",E09000017,51.537899,-0.438437,10223,6184,100218,273933
"Hinckley and Bosworth","Leicestershire",E07000132,52.5839,-1.35268,3372,2468,45412,105168
"Horsham","West Sussex",E07000227,51.008801,-0.357798,6354,4087,54949,131379
"Hounslow","Greater London",E09000018,51.471401,-0.347292,8883,4953,94908,253977
"Huntingdonshire","Cambridgeshire",E07000011,52.3363,-0.186958,10140,4821,69340,169526
"Hyndburn","Lancashire",E07000120,53.759399,-2.38105,2551,1965,34327,80711
"Inverclyde","",S12000018,55.9356,-4.75167,2973,2319,37418,81442
"Ipswich","Suffolk",E07000202,52.055099,1.15562,4833,3348,57308,133416
"Isle of Anglesey","",W06000001,53.286201,-4.38325,3177,2839,30594,69751
"Isle of Wight","Isle of Wight",E06000046,50.688099,-1.25734,6204,5072,61085,138265
"Isles of Scilly","Cornwall",E06000053,49.923698,-6.31457,109,94,989,2203
"Islington","Greater London",E09000019,51.538898,-0.108537,12761,7048,93537,206081
"Kensington and Chelsea","Greater London",E09000020,51.498501,-0.187328,8415,4455,78542,158649
"Kettering","Northamptonshire",E07000153,52.403999,-0.739687,3135,2372,39702,93478
"King's Lynn and West Norfolk","Norfolk",E07000146,52.738899,0.438598,5844,4849,62934,147352
"Kingston upon Hull, City of","East Riding of Yorkshire",E06000010,53.757999,-0.341285,8594,5786,112588,256373
"Kingston upon Thames","Greater London",E09000021,51.3979,-0.287331,5827,3570,63622,160008
"Kirklees","West Yorkshire",E08000034,53.655602,-1.73415,16058,11352,173550,422498
"Knowsley","Merseyside",E08000011,53.4338,-2.84743,4542,3534,61333,145918
"Lambeth","Greater London",E09000022,51.4576,-0.120232,10159,6111,130022,303183
"Lancaster","Lancashire",E07000121,54.065701,-2.80839,5370,4205,57820,138376
"Leeds","West Yorkshire",E08000035,53.812698,-1.54981,29276,20123,320598,751490
"Leicester","Leicestershire",E06000016,52.636002,-1.12501,9348,5932,123121,329790
"Lewes","East Sussex",E07000063,50.8316,0.031469,4848,3305,42162,97460
"Lewisham","Greater London",E09000023,51.4524,-0.024751,8029,4905,116174,276034
"Lichfield","Staffordshire",E07000194,52.6828,-1.84295,3832,2812,41251,100734
"Lincoln","Lincolnshire",E07000138,53.225601,-0.54875,3761,2510,39770,93460
"Liverpool","Merseyside",E08000012,53.4067,-2.93861,17180,10537,206481,466337
"Luton","Bedfordshire",E06000032,51.8918,-0.43044,5005,3180,74326,203290
"Maidstone","Kent",E07000110,51.251999,0.541905,6603,5022,63434,155126
"Maldon","Essex",E07000074,51.713299,0.73125,2696,1828,25808,61604
"Malvern Hills","Worcestershire",E07000235,52.1516,-2.32902,3136,2544,32221,74654
